# Lambda, 1/N_molecules
 0.7777778   0.9900990099E-002
 0.7878788   0.9900990099E-002
 0.7979798   0.9900990099E-002
 0.8080808   0.9900990099E-002
 0.8181818   0.9900990099E-002
 0.8282828   0.9900990099E-002
 0.8383838   0.9900990099E-002
 0.8484848   0.9900990099E-002
 0.8585859   0.9900990099E-002
 0.8686869   0.9900990099E-002
 0.8787879   0.9900990099E-002
 0.8888889   0.9900990099E-002
 0.8989899   0.9900990099E-002
 0.9090909   0.9900990099E-002
 0.9191919   0.9900990099E-002
 0.9292929   0.9900990099E-002
 0.9393939   0.9900990099E-002
 0.9494949   0.9900990099E-002
 0.9595960   0.9900990099E-002
 0.9696970   0.9900990099E-002
 0.9797980   0.9900990099E-002
 0.9898990   0.9900990099E-002
 1.0000000   0.9900990099E-002


 0.0000000   0.9900990099E-002
 0.0101010   0.9900990099E-002
 0.0202020   0.9900990099E-002
 0.0303030   0.9900990099E-002
 0.0404040   0.9900990099E-002
 0.0505051   0.9900990099E-002
 0.0606061   0.9900990099E-002
 0.0707071   0.9900990099E-002
 0.0808081   0.9900990099E-002
 0.0909091   0.9900990099E-002
 0.1010101   0.9900990099E-002
 0.1111111   0.9900990099E-002
 0.1212121   0.9900990099E-002
 0.1313131   0.9900990099E-002
 0.1414141   0.9900990099E-002
 0.1515152   0.9900990099E-002
 0.1616162   0.9900990099E-002
 0.1717172   0.9900990099E-002
 0.1818182   0.9900990099E-002
 0.1919192   0.9900990099E-002
 0.2020202   0.9900990099E-002
 0.2121212   0.9900990099E-002
 0.2222222   0.9900990099E-002
 0.2323232   0.9900990099E-002
 0.2424242   0.9900990099E-002
 0.2525253   0.9900990099E-002
 0.2626263   0.9900990099E-002
 0.2727273   0.9900990099E-002
 0.2828283   0.9900990099E-002
 0.2929293   0.9900990099E-002
 0.3030303   0.9900990099E-002
 0.3131313   0.9900990099E-002
 0.3232323   0.9900990099E-002
 0.3333333   0.9900990099E-002
 0.3434343   0.9900990099E-002
 0.3535354   0.9900990099E-002
 0.3636364   0.9900990099E-002
 0.3737374   0.9900990099E-002
 0.3838384   0.9900990099E-002
 0.3939394   0.9900990099E-002
 0.4040404   0.9900990099E-002
 0.4141414   0.9900990099E-002
 0.4242424   0.9900990099E-002
 0.4343434   0.9900990099E-002
 0.4444444   0.9900990099E-002
 0.4545455   0.9900990099E-002
 0.4646465   0.9900990099E-002
 0.4747475   0.9900990099E-002
 0.4848485   0.9900990099E-002
 0.4949495   0.9900990099E-002
 0.5050505   0.9900990099E-002
 0.5151515   0.9900990099E-002
 0.5252525   0.9900990099E-002
 0.5353535   0.9900990099E-002
 0.5454545   0.9900990099E-002
 0.5555556   0.9900990099E-002
 0.5656566   0.9900990099E-002
 0.5757576   0.9900990099E-002
 0.5858586   0.9900990099E-002
 0.5959596   0.9900990099E-002
 0.6060606   0.9900990099E-002
 0.6161616   0.9900990099E-002
 0.6262626   0.9900990099E-002
 0.6363636   0.9900990099E-002
 0.6464646   0.9900990099E-002
 0.6565657   0.9900990099E-002
 0.6666667   0.9900990099E-002
 0.6767677   0.9900990099E-002
 0.6868687   0.9900990099E-002
 0.6969697   0.9900990099E-002
 0.7070707   0.9900990099E-002
 0.7171717   0.9900990099E-002
 0.7272727   0.9900990099E-002
 0.7373737   0.9900990099E-002
 0.7474747   0.9900990099E-002
 0.7575758   0.9900990099E-002
 0.7676768   0.9900990099E-002
 0.7777778   0.9900990099E-002
 0.7878788   0.9900990099E-002
 0.7979798   0.9900990099E-002
 0.8080808   0.9900990099E-002
 0.8181818   0.9900990099E-002
 0.8282828   0.9900990099E-002
 0.8383838   0.9900990099E-002
 0.8484848   0.9900990099E-002
 0.8585859   0.9900990099E-002
 0.8686869   0.9900990099E-002
 0.8787879   0.9900990099E-002
 0.8888889   0.9900990099E-002
 0.8989899   0.9900990099E-002
 0.9090909   0.9900990099E-002
 0.9191919   0.9900990099E-002
 0.9292929   0.9900990099E-002
 0.9393939   0.9900990099E-002
 0.9494949   0.9900990099E-002
 0.9595960   0.9900990099E-002
 0.9696970   0.9900990099E-002
 0.9797980   0.9900990099E-002
 0.9898990   0.9900990099E-002
 1.0000000   0.9900990099E-002


 0.0000000   0.9900990099E-002
 0.0101010   0.9900990099E-002
 0.0202020   0.9900990099E-002
 0.0303030   0.9900990099E-002
 0.0404040   0.9900990099E-002
 0.0505051   0.9900990099E-002
 0.0606061   0.9900990099E-002
 0.0707071   0.9900990099E-002
 0.0808081   0.9900990099E-002
 0.0909091   0.9900990099E-002
 0.1010101   0.9900990099E-002
 0.1111111   0.9900990099E-002
 0.1212121   0.9900990099E-002
 0.1313131   0.9900990099E-002
 0.1414141   0.9900990099E-002
 0.1515152   0.9900990099E-002
 0.1616162   0.9900990099E-002
 0.1717172   0.9900990099E-002
 0.1818182   0.9900990099E-002
 0.1919192   0.9900990099E-002
